Keyword,Views,lang,Top 3 Pages,Class
Bingx,3219683.0,en,"1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D
460000.0: https://www.youtube.com/watch?v=MGNB0Tchbqc&pp=ygUFQmluZ3g%3D
460000.0: https://www.youtube.com/watch?v=qYovRdLh5uY&pp=ygUFQmluZ3g%3D",Bingx
shorts,2110000.0,en,"1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D
310000.0: https://www.youtube.com/watch?v=N57vyoEsn5Y&pp=ygUFQmluZ3g%3D",Bingx
mobilelegends,1800000.0,de,1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D,Bingx
gusion,1800000.0,en,1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D,Bingx
gossen,1800000.0,de,1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D,Bingx
gusionmontage,1800000.0,en,1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D,Bingx
wtfmoment,1800000.0,en,1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D,Bingx
mlbb,1800000.0,en,1800000.0: https://www.youtube.com/watch?v=9CI72AvoQr4&pp=ygUFQmluZ3g%3D,Bingx
musicvideos,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
musicvideo,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
pokemon,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
OliviaCharlotte,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
pokemongo,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
cats,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
Unhappy,1790000.0,pt,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
hiphopmusic,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
MassOfMan,1790000.0,en,1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D,Bingx
Bingx12in12,1295000.0,en,"460000.0: https://www.youtube.com/watch?v=qYovRdLh5uY&pp=ygUFQmluZ3g%3D
460000.0: https://www.youtube.com/watch?v=MGNB0Tchbqc&pp=ygUFQmluZ3g%3D
330000.0: https://www.youtube.com/watch?v=W0hAT3NbvfU&pp=ygUFQmluZ3g%3D",Bingx
VinJay,850000.0,en,"210000.0: https://www.youtube.com/watch?v=mGjQfNMDDts&pp=ygUFQmluZ3g%3D
150000.0: https://www.youtube.com/watch?v=7aQu5yZNcTw&pp=ygUFQmluZ3g%3D
150000.0: https://www.youtube.com/watch?v=GucfkkT_6rM&pp=ygUFQmluZ3g%3D",Bingx
bingx,774196.0,en,"360000.0: https://www.youtube.com/watch?v=c34QjoaeHF4&pp=ygUFQmluZ3g%3D
73000.0: https://www.youtube.com/watch?v=HBcvbm_zPio&pp=ygUFQmluZ3g%3D
46000.0: https://www.youtube.com/watch?v=KiJ_5tXUOfY&pp=ygUFQmluZ3g%3D",Bingx
BingX,403592.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
69000.0: https://www.youtube.com/watch?v=0DoIBqFVQ4Y&pp=ygUFQmluZ3g%3D
40000.0: https://www.youtube.com/watch?v=u7KJX_ehiD4&pp=ygUFQmluZ3g%3D",Bingx
anickan,360000.0,en,360000.0: https://www.youtube.com/watch?v=c34QjoaeHF4&pp=ygUFQmluZ3g%3D,Bingx
vinjay,360000.0,sl,360000.0: https://www.youtube.com/watch?v=c34QjoaeHF4&pp=ygUFQmluZ3g%3D,Bingx
CHVSE,293000.0,en,"250000.0: https://www.youtube.com/watch?v=fRN_SW-iLRA&pp=ygUFQmluZ3g%3D
43000.0: https://www.youtube.com/watch?v=J3T1iKOcFL0&pp=ygUFQmluZ3g%3D",Bingx
cryptocurrency,257211.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D
17000.0: https://www.youtube.com/watch?v=0MXCbdBPvgA&pp=ygUFQmluZ3g%3D",Bingx
crypto,254712.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D
25000.0: https://www.youtube.com/watch?v=FalNyePtDEc&pp=ygUFQmluZ3g%3D",Bingx
FirstDegree,250000.0,en,250000.0: https://www.youtube.com/watch?v=fRN_SW-iLRA&pp=ygUFQmluZ3g%3D,Bingx
Massofman,240000.0,en,240000.0: https://www.youtube.com/watch?v=isTMeF6kCkg&pp=ygUFQmluZ3g%3D,Bingx
hiphop,240000.0,en,"1790000.0: https://www.youtube.com/watch?v=M9KLVjXmfjU&pp=ygUFQmluZ3g%3D
240000.0: https://www.youtube.com/watch?v=isTMeF6kCkg&pp=ygUFQmluZ3g%3D",Bingx
OHNOOKTAPUS,240000.0,en,240000.0: https://www.youtube.com/watch?v=isTMeF6kCkg&pp=ygUFQmluZ3g%3D,Bingx
rapper,240000.0,en,240000.0: https://www.youtube.com/watch?v=isTMeF6kCkg&pp=ygUFQmluZ3g%3D,Bingx
rap,240000.0,en,240000.0: https://www.youtube.com/watch?v=isTMeF6kCkg&pp=ygUFQmluZ3g%3D,Bingx
massofman,240000.0,en,240000.0: https://www.youtube.com/watch?v=isTMeF6kCkg&pp=ygUFQmluZ3g%3D,Bingx
bitcoin,233853.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
26000.0: https://www.youtube.com/watch?v=iDGmq92hUCs&pp=ygUFQmluZ3g%3D
25000.0: https://www.youtube.com/watch?v=FalNyePtDEc&pp=ygUFQmluZ3g%3D",Bingx
Psycho,210000.0,pl,"210000.0: https://www.youtube.com/watch?v=mGjQfNMDDts&pp=ygUFQmluZ3g%3D
434.0: https://www.youtube.com/watch?v=WRuh0SYJ4L4&pp=ygUFQmluZ3g%3D",Bingx
криптовалюта,165000.0,uk,"65000.0: https://www.youtube.com/watch?v=gZE_b1eBFNg&pp=ygUFQmluZ3g%3D
54000.0: https://www.youtube.com/watch?v=y8vCqF6iyZY&pp=ygUFQmluZ3g%3D
46000.0: https://www.youtube.com/watch?v=KiJ_5tXUOfY&pp=ygUFQmluZ3g%3D",Bingx
BingXTrading,155852.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
69000.0: https://www.youtube.com/watch?v=0DoIBqFVQ4Y&pp=ygUFQmluZ3g%3D
8664.0: https://www.youtube.com/watch?v=k8qHotRAkVg&pp=ygUFQmluZ3g%3D",Bingx
HighFrequency,150000.0,en,150000.0: https://www.youtube.com/watch?v=7aQu5yZNcTw&pp=ygUFQmluZ3g%3D,Bingx
Shieldx,147000.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
69000.0: https://www.youtube.com/watch?v=0DoIBqFVQ4Y&pp=ygUFQmluZ3g%3D",Bingx
BingXshieldx,147000.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
69000.0: https://www.youtube.com/watch?v=0DoIBqFVQ4Y&pp=ygUFQmluZ3g%3D",Bingx
BingXCrypto,147000.0,en,"78000.0: https://www.youtube.com/watch?v=-j23a6tJGkQ&pp=ygUFQmluZ3g%3D
69000.0: https://www.youtube.com/watch?v=0DoIBqFVQ4Y&pp=ygUFQmluZ3g%3D",Bingx
